Age,fav_music_genre
12~20,Pop
20~35,Rock
12~20,Melody
35~60,Rap
12~20,Rap
20~35,Jazz
12~20,Melody
12~20,Rap
12~20,Melody
35~60,Melody
12~20,Jazz
20~35,Pop
12~20,Melody
20~35,Rap
20~35,Rock
20~35,Rap
35~60,Rock
35~60,Melody
20~35,Rap
20~35,Rock
12~20,Pop
12~20,Rock
12~20,Pop
12~20,Rap
20~35,Rap
12~20,Melody
20~35,Melody
20~35,Pop
35~60,Jazz
20~35,Rap
35~60,Rock
20~35,Rock
12~20,Rock
12~20,Jazz
20~35,Pop
35~60,Rap
35~60,Melody
35~60,Rock
35~60,Melody
35~60,Jazz
12~20,Rock
20~35,Jazz
12~20,Pop
12~20,Pop
20~35,Pop
35~60,Rap
20~35,Pop
12~20,Melody
20~35,Melody
20~35,Jazz
20~35,Rap
35~60,Pop
35~60,Jazz
20~35,Melody
35~60,Rock
12~20,Rap
12~20,Jazz
12~20,Jazz
20~35,Rock
35~60,Rock
35~60,Melody
12~20,Rap
20~35,Rock
20~35,Rock
35~60,Rap
35~60,Melody
12~20,Melody
12~20,Pop
20~35,Rock
20~35,Pop
35~60,Melody
12~20,Rock
12~20,Rap
12~20,Jazz
20~35,Rap
12~20,Rock
12~20,Jazz
12~20,Rock
12~20,Melody
12~20,Rock
20~35,Rock
35~60,Melody
12~20,Rock
20~35,Rock
35~60,Melody
35~60,Melody
12~20,Pop
20~35,Rock
12~20,Rock
12~20,Rock
20~35,Rap
20~35,Jazz
20~35,Melody
12~20,Rock
20~35,Rock
35~60,Pop
12~20,Rock
20~35,Melody
35~60,Rock
35~60,Rock
12~20,Melody
20~35,Pop
35~60,Melody
20~35,Jazz
20~35,Pop
12~20,Rock
20~35,Rap
35~60,Rock
12~20,Pop
35~60,Pop
20~35,Pop
35~60,Jazz
12~20,Rock
20~35,Rap
35~60,Jazz
20~35,Rock
35~60,Rock
20~35,Rap
20~35,Jazz
35~60,Pop
12~20,Rap
20~35,Pop
12~20,Melody
35~60,Jazz
35~60,Jazz
35~60,Pop
20~35,Rap
35~60,Rap
20~35,Rock
35~60,Pop
20~35,Pop
12~20,Rock
12~20,Melody
12~20,Melody
35~60,Pop
20~35,Pop
12~20,Jazz
12~20,Melody
35~60,Jazz
12~20,Pop
35~60,Jazz
20~35,Pop
20~35,Melody
35~60,Jazz
35~60,Rap
12~20,Jazz
12~20,Melody
20~35,Rap
35~60,Jazz
12~20,Melody
12~20,Jazz
20~35,Rap
35~60,Pop
20~35,Jazz
35~60,Melody
20~35,Rap
35~60,Rap
35~60,Rap
12~20,Pop
12~20,Melody
35~60,Pop
20~35,Rap
35~60,Pop
20~35,Jazz
20~35,Rap
35~60,Rap
20~35,Pop
20~35,Pop
20~35,Melody
20~35,Jazz
35~60,Jazz
35~60,Rap
12~20,Pop
12~20,Rap
12~20,Jazz
12~20,Jazz
35~60,Pop
20~35,Rock
20~35,Rap
35~60,Jazz
35~60,Pop
12~20,Rock
35~60,Jazz
12~20,Pop
35~60,Melody
35~60,Rap
20~35,Melody
35~60,Melody
12~20,Pop
12~20,Melody
12~20,Rap
35~60,Rock
20~35,Jazz
20~35,Jazz
35~60,Melody
12~20,Pop
20~35,Melody
35~60,Rap
35~60,Pop
20~35,Rap
12~20,Rap
12~20,Jazz
20~35,Rap
12~20,Melody
12~20,Rock
12~20,Jazz
20~35,Pop
35~60,Rap
12~20,Pop
20~35,Melody
35~60,Rock
12~20,Pop
35~60,Melody
35~60,Rock
12~20,Jazz
35~60,Rock
35~60,Jazz
20~35,Jazz
12~20,Pop
20~35,Rock
35~60,Rap
20~35,Melody
20~35,Pop
12~20,Jazz
35~60,Jazz
20~35,Rock
20~35,Melody
20~35,Melody
35~60,Rock
35~60,Rap
12~20,Pop
12~20,Melody
20~35,Jazz
20~35,Jazz
12~20,Jazz
12~20,Melody
35~60,Pop
20~35,Rap
35~60,Pop
12~20,Rock
12~20,Melody
12~20,Rap
20~35,Rap
12~20,Melody
20~35,Rap
20~35,Jazz
20~35,Rock
35~60,Jazz
12~20,Rock
12~20,Jazz
35~60,Rap
20~35,Rock
12~20,Jazz
12~20,Melody
12~20,Pop
20~35,Rock
12~20,Rap
12~20,Melody
20~35,Melody
35~60,Melody
20~35,Melody
20~35,Rock
20~35,Rap
12~20,Melody
20~35,Rock
20~35,Jazz
35~60,Pop
12~20,Rock
35~60,Rap
12~20,Rock
12~20,Melody
12~20,Melody
35~60,Rap
35~60,Jazz
35~60,Melody
35~60,Pop
20~35,Rap
20~35,Rock
35~60,Melody
20~35,Jazz
20~35,Rock
35~60,Melody
20~35,Rap
20~35,Jazz
35~60,Pop
12~20,Rap
12~20,Rap
12~20,Pop
12~20,Jazz
20~35,Rap
20~35,Melody
35~60,Jazz
12~20,Rock
35~60,Melody
20~35,Jazz
20~35,Jazz
35~60,Jazz
20~35,Jazz
12~20,Rock
35~60,Rap
35~60,Rap
12~20,Melody
35~60,Rock
35~60,Rap
35~60,Melody
12~20,Jazz
12~20,Rap
35~60,Rap
12~20,Rock
20~35,Rock
12~20,Rock
12~20,Pop
35~60,Rap
12~20,Jazz
12~20,Pop
12~20,Rock
12~20,Melody
35~60,Melody
35~60,Jazz
35~60,Melody
12~20,Rock
20~35,Melody
35~60,Rap
35~60,Pop
20~35,Rap
12~20,Rock
12~20,Pop
12~20,Pop
20~35,Rock
12~20,Melody
20~35,Jazz
20~35,Rap
35~60,Jazz
20~35,Rap
35~60,Rap
12~20,Rock
20~35,Rock
12~20,Jazz
20~35,Pop
12~20,Pop
35~60,Rock
35~60,Melody
35~60,Melody
35~60,Melody
12~20,Jazz
12~20,Rap
12~20,Melody
12~20,Melody
20~35,Rap
12~20,Rap
12~20,Pop
35~60,Pop
12~20,Melody
12~20,Rock
35~60,Jazz
20~35,Pop
35~60,Jazz
12~20,Rock
12~20,Rap
35~60,Pop
12~20,Melody
12~20,Pop
12~20,Rap
35~60,Melody
20~35,Rap
35~60,Melody
35~60,Rap
20~35,Pop
12~20,Melody
35~60,Rap
35~60,Rap
20~35,Rock
35~60,Pop
20~35,Melody
35~60,Rap
20~35,Melody
12~20,Rap
35~60,Melody
12~20,Rap
20~35,Rap
35~60,Melody
20~35,Rap
12~20,Pop
12~20,Rap
12~20,Rap
20~35,Melody
35~60,Melody
35~60,Jazz
35~60,Rap
12~20,Pop
20~35,Melody
12~20,Jazz
12~20,Rap
12~20,Rap
35~60,Melody
12~20,Jazz
20~35,Melody
12~20,Jazz
20~35,Jazz
12~20,Jazz
20~35,Rap
20~35,Rap
20~35,Rap
12~20,Melody
35~60,Rap
12~20,Jazz
35~60,Jazz
35~60,Melody
20~35,Rock
12~20,Pop
12~20,Rap
20~35,Rock
20~35,Rap
12~20,Pop
12~20,Melody
35~60,Rap
12~20,Melody
20~35,Jazz
12~20,Jazz
35~60,Melody
20~35,Pop
12~20,Pop
35~60,Jazz
20~35,Rap
35~60,Pop
35~60,Pop
20~35,Rock
12~20,Melody
35~60,Rap
12~20,Pop
12~20,Rap
35~60,Rock
12~20,Jazz
35~60,Pop
20~35,Rap
20~35,Pop
20~35,Pop
12~20,Jazz
12~20,Rock
35~60,Pop
12~20,Melody
12~20,Rap
12~20,Melody
35~60,Jazz
35~60,Pop
20~35,Jazz
12~20,Jazz
20~35,Jazz
20~35,Melody
12~20,Rap
35~60,Melody
20~35,Rock
12~20,Pop
12~20,Jazz
20~35,Jazz
12~20,Rap
35~60,Pop
20~35,Rap
35~60,Jazz
20~35,Rap
35~60,Rock
20~35,Rap
35~60,Rap
35~60,Pop
35~60,Rock
12~20,Melody
20~35,Jazz
20~35,Rock
12~20,Melody
12~20,Pop
12~20,Rock
35~60,Rock
20~35,Jazz
12~20,Rock
35~60,Melody
35~60,Pop
20~35,Pop
20~35,Melody
20~35,Pop
20~35,Jazz
35~60,Rap
20~35,Rap
35~60,Jazz
12~20,Rock
35~60,Melody
12~20,Rock
12~20,Rap
12~20,Rock
35~60,Pop
35~60,Rap
12~20,Rap
20~35,Melody
20~35,Pop
12~20,Rock
20~35,Pop
35~60,Rock
35~60,Pop
20~35,Rock
20~35,Melody
20~35,Rap
35~60,Jazz
35~60,Melody
20~35,Rap
35~60,Rock
12~20,Melody
12~20,Pop
12~20,Rap
12~20,Pop
35~60,Rock
12~20,Melody
20~35,Rock
12~20,Melody
35~60,Jazz
12~20,Rap
20~35,Melody
35~60,Rap
12~20,Melody
20~35,Jazz
12~20,Rock
12~20,Rock
35~60,Rap
20~35,Rock
12~20,Rock
20~35,Rock
35~60,Melody
12~20,Melody
35~60,Jazz
12~20,Jazz
12~20,Melody
35~60,Melody
20~35,Melody
20~35,Rap
35~60,Rock
12~20,Melody
12~20,Melody
12~20,Rock
12~20,Rock
35~60,Pop
20~35,Pop
35~60,Rap
35~60,Rap
20~35,Jazz
20~35,Melody
20~35,Pop
35~60,Rap
20~35,Jazz
20~35,Pop
12~20,Rock
35~60,Rock
20~35,Melody
35~60,Pop
20~35,Melody
20~35,Melody
35~60,Jazz
20~35,Jazz
20~35,Rock
12~20,Pop
12~20,Rock
35~60,Rock
20~35,Pop
20~35,Rap
12~20,Melody
20~35,Rap
20~35,Jazz
12~20,Pop
20~35,Melody
20~35,Rap
20~35,Jazz
20~35,Pop
20~35,Jazz
35~60,Melody
20~35,Rock
35~60,Rock
20~35,Melody
35~60,Rock
20~35,Rock
20~35,Rap
12~20,Melody
12~20,Rock
20~35,Rock
20~35,Rap
12~20,Jazz
35~60,Jazz
35~60,Rock
20~35,Rap
35~60,Jazz
35~60,Rock
20~35,Rap
35~60,Pop
12~20,Rap
35~60,Melody
35~60,Jazz
35~60,Pop
12~20,Rock
35~60,Rap
12~20,Melody
20~35,Pop
20~35,Pop
20~35,Melody
20~35,Rap
35~60,Melody
35~60,Melody
35~60,Pop
20~35,Pop
12~20,Pop
20~35,Rock
12~20,Rock
35~60,Rock
12~20,Rock
20~35,Melody
12~20,Pop
20~35,Rock
20~35,Melody
20~35,Pop
12~20,Jazz
35~60,Jazz
12~20,Rock
12~20,Rock
35~60,Rap
12~20,Pop
20~35,Melody
12~20,Jazz
35~60,Pop
20~35,Pop
12~20,Rap
20~35,Jazz
35~60,Rap
12~20,Melody
12~20,Pop
35~60,Melody
35~60,Pop
20~35,Jazz
12~20,Melody
12~20,Jazz
20~35,Jazz
12~20,Rock
35~60,Melody
20~35,Rap
20~35,Jazz
20~35,Rap
12~20,Rock
35~60,Rock
35~60,Pop
12~20,Rap
12~20,Rock
12~20,Pop
20~35,Melody
20~35,Jazz
12~20,Jazz
35~60,Rock
20~35,Jazz
20~35,Rock
35~60,Jazz
35~60,Pop
20~35,Rap
12~20,Pop
20~35,Pop
12~20,Jazz
35~60,Rock
35~60,Melody
20~35,Pop
12~20,Melody
12~20,Pop
35~60,Melody
12~20,Pop
20~35,Rap
35~60,Pop
35~60,Rap
12~20,Rock
12~20,Jazz
12~20,Rock
35~60,Melody
12~20,Rock
20~35,Rock
12~20,Rock
12~20,Jazz
20~35,Rock
35~60,Melody
35~60,Pop
12~20,Jazz
20~35,Pop
12~20,Pop
20~35,Pop
20~35,Rock
20~35,Rock
20~35,Jazz
35~60,Melody
20~35,Melody
12~20,Rock
12~20,Pop
12~20,Jazz
20~35,Melody
20~35,Rock
35~60,Rock
35~60,Pop
20~35,Rap
35~60,Melody
12~20,Melody
35~60,Jazz
20~35,Rock
35~60,Melody
20~35,Pop
12~20,Rap
35~60,Melody
20~35,Rap
12~20,Melody
12~20,Pop
20~35,Rock
12~20,Melody
20~35,Pop
12~20,Pop
12~20,Rap
12~20,Rap
12~20,Jazz
35~60,Jazz
12~20,Pop
35~60,Jazz
35~60,Pop
20~35,Melody
35~60,Rap
12~20,Pop
20~35,Melody
35~60,Jazz
35~60,Rap
20~35,Melody
35~60,Melody
12~20,Rap
35~60,Pop
35~60,Rock
35~60,Rap
20~35,Jazz
20~35,Melody
35~60,Rap
20~35,Rock
12~20,Pop
20~35,Pop
12~20,Rock
20~35,Jazz
12~20,Pop
12~20,Jazz
20~35,Melody
12~20,Rap
20~35,Rock
35~60,Melody
20~35,Pop
20~35,Rock
35~60,Melody
35~60,Pop
35~60,Rap
20~35,Jazz
12~20,Melody
12~20,Jazz
20~35,Rock
35~60,Jazz
12~20,Jazz
12~20,Rap
12~20,Melody
12~20,Rock
35~60,Rock
12~20,Pop
20~35,Pop
20~35,Rap
35~60,Rock
35~60,Melody
12~20,Pop
35~60,Jazz
20~35,Jazz
20~35,Rock
12~20,Rock
20~35,Rap
35~60,Rock
20~35,Rap
35~60,Melody
12~20,Pop
20~35,Rap
35~60,Melody
35~60,Jazz
12~20,Jazz
35~60,Rap
35~60,Pop
35~60,Jazz
20~35,Melody
35~60,Pop
12~20,Rap
12~20,Melody
12~20,Melody
35~60,Melody
12~20,Melody
35~60,Rock
12~20,Melody
12~20,Rock
12~20,Jazz
35~60,Jazz
35~60,Rock
35~60,Rock
35~60,Rock
12~20,Pop
20~35,Rap
20~35,Pop
20~35,Pop
20~35,Rock
12~20,Rock
20~35,Melody
12~20,Rap
12~20,Rock
35~60,Melody
20~35,Pop
12~20,Pop
12~20,Rap
20~35,Pop
12~20,Rock
12~20,Rap
20~35,Jazz
20~35,Rock
12~20,Rock
20~35,Jazz
20~35,Rap
20~35,Rock
20~35,Rock
35~60,Rap
35~60,Jazz
12~20,Pop
35~60,Rock
20~35,Rock
20~35,Rap
35~60,Pop
12~20,Melody
35~60,Jazz
20~35,Melody
12~20,Jazz
12~20,Rap
12~20,Melody
20~35,Melody
35~60,Rock
20~35,Jazz
20~35,Jazz
35~60,Melody
20~35,Jazz
20~35,Rock
35~60,Rap
35~60,Rock
20~35,Rock
20~35,Rap
20~35,Jazz
35~60,Rap
35~60,Rap
20~35,Rock
12~20,Melody
12~20,Pop
20~35,Melody
12~20,Rap
35~60,Rock
20~35,Melody
12~20,Pop
20~35,Rap
12~20,Melody
35~60,Rock
20~35,Pop
35~60,Jazz
20~35,Jazz
20~35,Jazz
35~60,Jazz
12~20,Melody
35~60,Rock
20~35,Pop
35~60,Rock
12~20,Melody
12~20,Melody
35~60,Rap
35~60,Pop
35~60,Jazz
20~35,Melody
35~60,Rap
20~35,Pop
35~60,Rap
20~35,Melody
35~60,Pop
20~35,Jazz
20~35,Jazz
35~60,Pop
20~35,Pop
20~35,Pop
12~20,Jazz
35~60,Jazz
12~20,Rock
35~60,Pop
20~35,Rock
12~20,Pop
12~20,Rap
35~60,Rock
20~35,Pop
35~60,Melody
12~20,Melody
35~60,Pop
20~35,Melody
20~35,Melody
20~35,Jazz
20~35,Pop
20~35,Pop
20~35,Rap
20~35,Melody
35~60,Jazz
35~60,Jazz
20~35,Melody
35~60,Pop
12~20,Pop
35~60,Rock
20~35,Jazz
20~35,Pop
12~20,Rap
12~20,Rock
20~35,Jazz
35~60,Jazz
20~35,Jazz
12~20,Pop
35~60,Melody
12~20,Rock
35~60,Rap
12~20,Melody
35~60,Rap
35~60,Jazz
35~60,Pop
12~20,Rock
12~20,Rap
20~35,Jazz
20~35,Rap
12~20,Jazz
35~60,Jazz
12~20,Rock
12~20,Jazz
20~35,Rock
35~60,Rock
12~20,Melody
20~35,Rap
35~60,Melody
35~60,Jazz
35~60,Jazz
12~20,Pop
35~60,Pop
20~35,Jazz
35~60,Jazz
20~35,Pop
35~60,Rock
20~35,Melody
35~60,Rap
20~35,Pop
12~20,Rap
12~20,Rock
12~20,Rock
20~35,Rap
12~20,Melody
20~35,Rock
12~20,Rap
20~35,Jazz
35~60,Pop
20~35,Pop
35~60,Jazz
20~35,Melody
35~60,Rap
35~60,Rock
35~60,Rock
12~20,Jazz
12~20,Rap
35~60,Rock
20~35,Rock
20~35,Rap
20~35,Rap
35~60,Jazz
20~35,Rock
35~60,Rock
12~20,Melody
20~35,Jazz
12~20,Melody
20~35,Rock
20~35,Melody
12~20,Rock
20~35,Rock
35~60,Pop
20~35,Pop
35~60,Melody
20~35,Rap
12~20,Pop
20~35,Melody
35~60,Melody
35~60,Rap
12~20,Melody
35~60,Rock
35~60,Rock
20~35,Rock
35~60,Melody
20~35,Rock
20~35,Rap
35~60,Rap
35~60,Jazz
35~60,Melody
35~60,Jazz
20~35,Melody
12~20,Pop
12~20,Rap
35~60,Pop
35~60,Jazz
35~60,Pop
35~60,Melody
12~20,Melody
12~20,Pop
12~20,Jazz
12~20,Rock
35~60,Rap
20~35,Melody
20~35,Rap
35~60,Rock
20~35,Rap
35~60,Pop
35~60,Melody
12~20,Pop
20~35,Jazz
35~60,Melody
20~35,Pop
35~60,Pop
20~35,Rock
20~35,Rock
12~20,Rock
12~20,Jazz
12~20,Rap
35~60,Melody
35~60,Pop
12~20,Rock
20~35,Rap
35~60,Rap
20~35,Jazz
12~20,Melody
20~35,Melody
20~35,Pop
20~35,Melody
20~35,Rock
12~20,Melody
20~35,Melody
12~20,Rap
35~60,Melody
12~20,Rock
12~20,Rock
20~35,Pop
12~20,Jazz
20~35,Melody
35~60,Pop
20~35,Jazz
20~35,Pop
20~35,Rock
20~35,Rock
20~35,Pop
12~20,Jazz
12~20,Melody
35~60,Rap
35~60,Rock
35~60,Jazz
20~35,Rock
35~60,Melody
12~20,Pop
35~60,Jazz
35~60,Pop
12~20,Rap
35~60,Melody
20~35,Rock
20~35,Melody
20~35,Pop
35~60,Jazz
35~60,Rock
20~35,Pop
20~35,Pop
12~20,Rap
12~20,Rock
20~35,Pop
35~60,Rap
35~60,Jazz
20~35,Melody
35~60,Rock
12~20,Melody
20~35,Jazz
12~20,Pop
20~35,Rap
35~60,Jazz
12~20,Jazz
20~35,Rap
35~60,Jazz
12~20,Pop
20~35,Pop
12~20,Rock
12~20,Rap
20~35,Pop
12~20,Pop
12~20,Melody
35~60,Rock
12~20,Rock
12~20,Rap
35~60,Jazz
35~60,Melody
12~20,Rock
35~60,Rock
35~60,Jazz
35~60,Pop
12~20,Jazz
20~35,Jazz
12~20,Rap
20~35,Pop
20~35,Pop
20~35,Melody
12~20,Rock
20~35,Rap
20~35,Pop
20~35,Jazz
35~60,Melody
20~35,Rap
20~35,Pop
20~35,Jazz
12~20,Pop
20~35,Rap
12~20,Rock
20~35,Melody
20~35,Rap
20~35,Rap
20~35,Pop
35~60,Rock
12~20,Rap
35~60,Rock
35~60,Melody
35~60,Jazz
35~60,Jazz
20~35,Rock
12~20,Rock
35~60,Melody
12~20,Rock
20~35,Rap
20~35,Pop
12~20,Pop
12~20,Jazz
35~60,Rap
12~20,Melody
20~35,Rap
12~20,Melody
20~35,Rock
12~20,Pop
35~60,Rock
20~35,Melody
12~20,Pop
20~35,Rock
12~20,Rock
35~60,Pop
35~60,Rap
35~60,Melody
35~60,Jazz
35~60,Jazz
12~20,Rock
12~20,Rap
20~35,Pop
35~60,Rock
20~35,Melody
35~60,Rock
20~35,Jazz
20~35,Rap
12~20,Pop
12~20,Rock
35~60,Rap
12~20,Melody
20~35,Pop
20~35,Pop
20~35,Pop
20~35,Pop
12~20,Rock
12~20,Rap
20~35,Pop
12~20,Pop
20~35,Rap
35~60,Jazz
20~35,Pop
20~35,Jazz
20~35,Melody
20~35,Rap
12~20,Rock
35~60,Pop
35~60,Rock
20~35,Melody
20~35,Rock
20~35,Melody
20~35,Melody
35~60,Pop
20~35,Pop
12~20,Rap
12~20,Rock
20~35,Pop
35~60,Jazz
20~35,Melody
20~35,Jazz
12~20,Pop
12~20,Melody
20~35,Rock
20~35,Pop
35~60,Rap
20~35,Rock
35~60,Pop
20~35,Pop
35~60,Rap
35~60,Rock
20~35,Melody
20~35,Rock
35~60,Rock
35~60,Rap
20~35,Rap
35~60,Melody
35~60,Jazz
20~35,Melody
20~35,Jazz
20~35,Jazz
12~20,Melody
12~20,Rap
20~35,Rock
20~35,Jazz
35~60,Rap
12~20,Rap
20~35,Rap
35~60,Rock
35~60,Jazz
35~60,Rap
35~60,Rap
20~35,Pop
35~60,Rock
12~20,Pop
35~60,Melody
35~60,Rap
12~20,Rap
35~60,Pop
12~20,Jazz
35~60,Pop
20~35,Rock
12~20,Rap
12~20,Rock
20~35,Rock
20~35,Rap
35~60,Rap
35~60,Pop
20~35,Rock
12~20,Melody
12~20,Rap
20~35,Rap
12~20,Rap
35~60,Rap
20~35,Pop
20~35,Jazz
35~60,Melody
12~20,Melody
35~60,Jazz
12~20,Rock
35~60,Rap
20~35,Jazz
20~35,Melody
12~20,Rock
20~35,Rap
12~20,Melody
35~60,Melody
20~35,Rock
35~60,Rap
12~20,Jazz
20~35,Pop
35~60,Melody
35~60,Rap
35~60,Pop
20~35,Rap
20~35,Pop
12~20,Rock
35~60,Melody
12~20,Melody
20~35,Melody
12~20,Rap
35~60,Pop
12~20,Jazz
12~20,Melody
20~35,Melody
20~35,Melody
12~20,Rock
12~20,Jazz
35~60,Rock
12~20,Jazz
20~35,Melody
20~35,Melody
12~20,Rap
20~35,Jazz
12~20,Pop
35~60,Pop
12~20,Melody
20~35,Pop
20~35,Rap
12~20,Jazz
20~35,Melody
20~35,Rap
20~35,Pop
12~20,Jazz
20~35,Jazz
20~35,Rap
12~20,Melody
35~60,Melody
12~20,Rap
20~35,Pop
20~35,Pop
20~35,Rock
12~20,Rap
12~20,Jazz
35~60,Jazz
12~20,Jazz
35~60,Rap
12~20,Melody
12~20,Rock
12~20,Melody
20~35,Pop
12~20,Jazz
20~35,Rock
12~20,Rap
12~20,Rock
20~35,Melody
35~60,Pop
12~20,Pop
12~20,Rock
12~20,Jazz
20~35,Melody
35~60,Rock
35~60,Pop
12~20,Pop
20~35,Rap
35~60,Pop
20~35,Jazz
35~60,Jazz
12~20,Rap
20~35,Pop
12~20,Melody
20~35,Rock
35~60,Pop
35~60,Pop
12~20,Rock
20~35,Rap
35~60,Rock
20~35,Rap
35~60,Rock
35~60,Melody
12~20,Jazz
12~20,Melody
12~20,Jazz
20~35,Pop
12~20,Rock
20~35,Rap
35~60,Rock
12~20,Melody
35~60,Pop
20~35,Jazz
35~60,Melody
12~20,Rock
35~60,Jazz
12~20,Rock
12~20,Pop
12~20,Pop
20~35,Rock
35~60,Rock
35~60,Pop
35~60,Jazz
12~20,Rap
20~35,Rock
20~35,Rap
12~20,Rock
35~60,Jazz
20~35,Jazz
20~35,Rap
35~60,Melody
35~60,Rock
20~35,Rock
20~35,Pop
35~60,Pop
12~20,Melody
35~60,Jazz
35~60,Pop
35~60,Rock
12~20,Pop
35~60,Melody
12~20,Jazz
20~35,Jazz
35~60,Pop
20~35,Rock
12~20,Pop
35~60,Rock
12~20,Jazz
35~60,Jazz
35~60,Jazz
20~35,Pop
35~60,Melody
35~60,Pop
20~35,Rock
12~20,Pop
35~60,Melody
12~20,Melody
35~60,Jazz
35~60,Pop
12~20,Melody
12~20,Rock
12~20,Melody
35~60,Rap
35~60,Rap
35~60,Rap
12~20,Rap
20~35,Rap
35~60,Pop
12~20,Jazz
12~20,Rock
20~35,Melody
35~60,Rap
12~20,Rap
20~35,Melody
35~60,Rap
35~60,Rock
12~20,Pop
12~20,Rock
20~35,Rap
20~35,Melody
35~60,Rap
12~20,Pop
20~35,Rap
35~60,Rap
12~20,Pop
20~35,Pop
35~60,Melody
12~20,Melody
12~20,Pop
35~60,Melody
35~60,Rap
35~60,Melody
20~35,Rap
12~20,Rock
12~20,Rap
35~60,Jazz
12~20,Jazz
12~20,Rap
20~35,Rap
20~35,Pop
35~60,Rap
35~60,Melody
12~20,Rock
35~60,Rap
12~20,Pop
12~20,Pop
35~60,Rock
12~20,Rap
35~60,Jazz
12~20,Rock
35~60,Rock
35~60,Pop
35~60,Jazz
35~60,Pop
20~35,Jazz
12~20,Rap
12~20,Pop
12~20,Rap
20~35,Melody
35~60,Melody
35~60,Rock
12~20,Rap
35~60,Rap
20~35,Rap
20~35,Pop
12~20,Rock
35~60,Pop
20~35,Pop
20~35,Melody
12~20,Rap
20~35,Melody
12~20,Jazz
20~35,Rock
35~60,Rap
35~60,Rap
35~60,Rock
35~60,Melody
12~20,Rock
12~20,Rap
35~60,Melody
20~35,Melody
35~60,Melody
20~35,Rock
20~35,Jazz
12~20,Jazz
12~20,Jazz
12~20,Rap
35~60,Pop
12~20,Rap
35~60,Pop
12~20,Melody
35~60,Rap
35~60,Jazz
12~20,Melody
35~60,Jazz
12~20,Rap
20~35,Rock
35~60,Pop
20~35,Jazz
35~60,Melody
20~35,Melody
35~60,Rock
20~35,Rock
12~20,Pop
35~60,Jazz
35~60,Jazz
35~60,Rap
35~60,Melody
35~60,Jazz
12~20,Rap
35~60,Rock
12~20,Jazz
35~60,Rap
35~60,Pop
20~35,Rap
12~20,Melody
12~20,Rock
35~60,Rap
12~20,Pop
20~35,Rap
12~20,Jazz
35~60,Rap
12~20,Pop
20~35,Melody
35~60,Pop
20~35,Pop
20~35,Jazz
20~35,Rap
20~35,Pop
35~60,Melody
35~60,Pop
12~20,Melody
20~35,Jazz
20~35,Rock
12~20,Jazz
35~60,Jazz
35~60,Rap
35~60,Rap
35~60,Melody
20~35,Melody
12~20,Rock
35~60,Melody
35~60,Pop
35~60,Rap
20~35,Rap
35~60,Rap
35~60,Melody
20~35,Pop
35~60,Pop
12~20,Jazz
12~20,Jazz
35~60,Rap
12~20,Melody
35~60,Melody
20~35,Pop
20~35,Rock
12~20,Rap
12~20,Rap
12~20,Rock
20~35,Melody
20~35,Jazz
35~60,Melody
20~35,Rap
12~20,Rock
12~20,Melody
12~20,Rock
12~20,Jazz
35~60,Rock
35~60,Melody
20~35,Jazz
12~20,Melody
20~35,Rap
35~60,Pop
20~35,Rap
35~60,Pop
20~35,Jazz
12~20,Rap
35~60,Rap
20~35,Jazz
12~20,Rap
20~35,Jazz
35~60,Rap
35~60,Jazz
35~60,Rock
35~60,Rock
35~60,Jazz
12~20,Pop
35~60,Pop
20~35,Rap
12~20,Rock
20~35,Rap
12~20,Melody
20~35,Melody
35~60,Rap
20~35,Melody
20~35,Pop
20~35,Jazz
20~35,Rap
20~35,Melody
35~60,Jazz
12~20,Melody
12~20,Jazz
12~20,Jazz
35~60,Rap
20~35,Jazz
12~20,Rap
35~60,Jazz
35~60,Rap
35~60,Jazz
20~35,Jazz
12~20,Rock
12~20,Melody
35~60,Melody
35~60,Pop
35~60,Pop
20~35,Rock
20~35,Melody
35~60,Melody
20~35,Rock
35~60,Rock
12~20,Melody
35~60,Jazz
12~20,Melody
20~35,Melody
20~35,Melody
35~60,Pop
12~20,Jazz
35~60,Melody
35~60,Rock
20~35,Pop
12~20,Pop
20~35,Pop
35~60,Rock
20~35,Rap
12~20,Rock
35~60,Jazz
35~60,Rap
12~20,Rap
20~35,Jazz
35~60,Melody
35~60,Rap
12~20,Rap
12~20,Jazz
12~20,Rap
12~20,Melody
35~60,Pop
20~35,Pop
20~35,Jazz
12~20,Pop
12~20,Rock
20~35,Melody
35~60,Jazz
35~60,Pop
20~35,Pop
35~60,Jazz
20~35,Pop
20~35,Melody
12~20,Rap
35~60,Rap
35~60,Rock
20~35,Pop
20~35,Melody
35~60,Melody
35~60,Melody
20~35,Melody
12~20,Rap
35~60,Melody
20~35,Pop
20~35,Pop
20~35,Rock
20~35,Rock
20~35,Rap
20~35,Jazz
12~20,Rap
35~60,Melody
35~60,Rock
20~35,Rap
20~35,Melody
35~60,Pop
20~35,Rap
20~35,Rock
20~35,Rock
20~35,Jazz
35~60,Rock
12~20,Pop
20~35,Rap
35~60,Rap
12~20,Rap
35~60,Rock
20~35,Rock
35~60,Pop
35~60,Jazz
35~60,Jazz
35~60,Pop
20~35,Rap
35~60,Jazz
20~35,Melody
20~35,Pop
20~35,Melody
12~20,Pop
35~60,Rap
35~60,Melody
35~60,Pop
20~35,Pop
35~60,Jazz
20~35,Rock
12~20,Rock
12~20,Jazz
35~60,Pop
20~35,Pop
12~20,Pop
